[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:39:16] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:39:17] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755\
[2024-11-02 08:39:17] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55110085-HWUo1S.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:476a3b5d24f5c9726930175cb40f0f7f781cd199===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55113613-xCNa4C.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/import-export-admin.js?simply_static_page=1061
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/import-export-admin.js?simply_static_page=1061
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 15473 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55113613-xCNa4C.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:0a3cb5144e9a161a8509d9ae37538e81e624ed8e===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55117f59-5ghSdO.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/import-export-admin.min.js?simply_static_page=1062
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/import-export-admin.min.js?simply_static_page=1062
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 6317 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55117f59-5ghSdO.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:c5720a0de904ef86d79496a74a8b5d90bd88c29a===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5511f842-5JytxN.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js?simply_static_page=1063
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js?simply_static_page=1063
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 89493 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5511f842-5JytxN.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:92aed725135b281001679f7b33d5db7921c6a195===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e551259ba-XT5EN9.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js?simply_static_page=1064
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js?simply_static_page=1064
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 36209 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e551259ba-XT5EN9.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:196f21189f9ec29a9a528078050b2a0548e4b872===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5512ca1b-sVSlru.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt?simply_static_page=1065
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt?simply_static_page=1065
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5512ca1b-sVSlru.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55130631-OwHlqg.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js?simply_static_page=1066
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js?simply_static_page=1066
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 89948 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55130631-OwHlqg.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:384777a4c6e83a304146226d13a0dcd7930875a5===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e551471bc-nJxq5Z.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js?simply_static_page=1067
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js?simply_static_page=1067
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 232171 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e551471bc-nJxq5Z.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:58c64bd6c69b1dd169e9dfe9bf99e25eb6ed6cf5===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/lightbox.01a419d1fcdd47a75a77.bundle.min.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55150374-3oeELv.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/lightbox.01a419d1fcdd47a75a77.bundle.min.js?simply_static_page=1068
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/lightbox.01a419d1fcdd47a75a77.bundle.min.js?simply_static_page=1068
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 30330 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/lightbox.01a419d1fcdd47a75a77.bundle.min.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55150374-3oeELv.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/lightbox.01a419d1fcdd47a75a77.bundle.min.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:789fafeb6b74563a0427bc8f867cdfbe4fc36f01===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/lightbox.2c9ae19597fcd2a76c3a.bundle.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5516071d-jPUlQL.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/lightbox.2c9ae19597fcd2a76c3a.bundle.js?simply_static_page=1069
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/lightbox.2c9ae19597fcd2a76c3a.bundle.js?simply_static_page=1069
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 52987 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/lightbox.2c9ae19597fcd2a76c3a.bundle.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5516071d-jPUlQL.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/lightbox.2c9ae19597fcd2a76c3a.bundle.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:ec6ee58828928557b6dda18b7193c46bf413e88f===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/media-hints.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5516abc0-nO8XGA.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/media-hints.js?simply_static_page=1070
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/media-hints.js?simply_static_page=1070
