[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:34:42] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:34:42] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481\
[2024-11-02 08:34:42] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=225
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=225
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428bb88d-tXqO6f.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428c0be4-cerEV2.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=226
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=226
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428c0be4-cerEV2.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:51627109dea8c9f26708227de2ea6c0dd1f0417f===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428c6bd4-jUmpHk.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=227
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=227
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 49904 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428c6bd4-jUmpHk.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:3df3a7642cbe13bdbae85cc6c140cc075e77244a===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428cf77c-5uBPhu.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=228
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=228
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 15347 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428cf77c-5uBPhu.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:31cd1d49c8c1a67f149483b2f2800b2344e6a9a7===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428de3bb-IhNMHA.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=229
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=229
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 17494 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428de3bb-IhNMHA.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:d7948e05458575a156bd0b11e2871575c9f9dcef===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428e80d8-R3OCG0.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=230
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=230
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 14773 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428e80d8-R3OCG0.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:915cc71a6d35adad5d57287ea5a8db357c7feffe===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428efa47-hplpc8.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=231
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=231
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 166531 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428efa47-hplpc8.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:49] [class-ss-page.php:119] Checking Content Identical:6578a76db4c8a61d3db5e6bbeb98eedc56e5c87d===. Value: FALSE
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-11-02 08:34:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 603
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4290be5e-y5H5C9.tmp
[2024-11-02 08:34:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=232
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=232
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:103] Filesize: 76001 bytes
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4290be5e-y5H5C9.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:49] [class-ss-page.php:119] Checking Content Identical:8262a0b66cc08f003335a52c844f07009b481ea1===. Value: FALSE
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-11-02 08:34:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 603
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e42916d5d-lOleJw.tmp
[2024-11-02 08:34:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=233
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=233
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:103] Filesize: 24099 bytes
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e42916d5d-lOleJw.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:159] Adding 5 URLs to the queue
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:49] [class-ss-page.php:119] Checking Content Identical:79f53070b6ed487bd3315bce971b843cf28adc8e===. Value: FALSE
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-11-02 08:34:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 603
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4291fbfc-DpOima.tmp
[2024-11-02 08:34:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=234
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=234
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:103] Filesize: 19862 bytes
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-11-02 08:34:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4291fbfc-DpOima.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:159] Adding 5 URLs to the queue
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:49] [class-ss-page.php:119] Checking Content Identical:f1fbc719e57ca0bbeda08bed42ec2700a7bd712b===. Value: FALSE
[2024-11-02 08:34:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
